	献给你，
	关于风险，马克斯讲过一个故事：他的父亲听说有一场只有一匹马参加的比赛，于是押上付房租的钱（可能有人押了其他退出比赛之前的马）。结果比赛过半时那匹马跑掉了。他以此说明：我们常听说“最坏情况”预测，但是结果往往显示预测的程度还不够坏。

	枷锁2 墨菲定律+熵

	“打翻了牛奶，哭也没用，因为宇宙间的一切力量都在处心积虑地把牛奶打翻。”毛姆很早就在《人性的枷锁》中如此生动地阐述过墨菲定律。

	墨菲定律是这样的：

	1. 如果事情有可能变坏，它就一定会变坏；

	2. 如果事情有可能变坏，它通常会在最不合适的时机变坏；

	3. 如果有人能把事情搞糟糕，他们就一定会把事情搞糟糕（巴菲特喜欢傻瓜也能经营好的公司，因为公司迟早会落到傻瓜手里）；

	4. 如果有几件事情可能变糟糕，那件你最不希望变糟的事情就会发生；

	5. 如果你能想到事情可能会变坏的四种方式，它就会以第五种方式出现。

	人类有一种大约来自原始丛林的本能：对意料之外的事情产生超量的生理反应。为了生存，这种放大可能是值得的。然而，现代人不断膨胀的欲求正在令这种指数级增长的放大成为负资产。

	有这样一个段子。

	青年：“大师，我期末辛苦准备了很久，成绩却还是不好，GPA（平均学分绩点）降了好多，有什么方法能让GPA只升不降吗？”

	禅师浅笑，答：“潮涨潮落，月圆月缺，这世上可有什么规律是一直增长却断然不会下降的？”

	青年略一沉吟，说：“熵。”

	孤立系统的熵值永远是增加的。化学及热力学中所说的熵，是一种测量在动力学方面不能做功的能量总数，也就是当总体的熵增加，其做功能力也下降，熵的量度正是能量退化的指标。熵亦被用于计算一个系统中的失序现象，也就是计算该系统混乱的程度。根据熵的统计学定义，热力学第二定律说明一个孤立系统倾向于增加混乱程度。

	在信息论中，熵被用来衡量一个随机变数出现的期望值。它代表了在被接收之前，信号传输过程中损失的资讯量，又被称为信息熵。熵是对不确定性的测量。在信息世界，熵越高，则传输的信息越多；熵越低，则意味着传输的信息越少。

	简而言之，一个孤立系统越来越乱，枷锁越来越紧，人对这种乱的恐惧也越来越强，束缚感越来越重。

	当一个人无法打破自己的孤立系统，通过情感、阅读、破坏、信仰……便将成为被宇宙中这股难以逆转的力量打翻的一杯牛奶。

	然而，墨菲定律并非只干坏事，有时候，墨菲定律为我们带来绝望之中的希望。请看《星际穿越》里的父亲对女儿说的话：“墨菲定律并不是说会有坏事发生，而是说只要有可能，坏事就一定会发生。”

	枷锁3 感情的枷锁

	对于感情的枷锁，养狗的人恐怕都深有体会。毛姆如此解构：

	生活中就有这样的事：你接连数月每天都碰到一个人，于是你同他的关系便十分亲密起来，你当时甚至会想没有了这个人不知怎么生活。随后两人分离了，但一切仍按先前的方式进行。你原先认为一刻也离不开的伙伴，此时却变得可有可无。日复一日，久而久之，你甚至连想都不想他了。

	然后你又碰到别的什么人，周而复始，其中有一直伴你左右的那几个真爱（核心枷锁）。

	我慢慢发现，你需要讨好的具体的人会越来越少。但是，我们不该因此放弃对人类的普遍意义上的爱，尤其是对孩子们的无条件的爱。

	枷锁4 欲望与贪婪

	沙漠隐修士埃瓦格里乌斯·庞帝古斯定义出八种损害个人灵性的恶行，分别是贪食、色欲、贪婪、悲叹、暴怒、懒惰、自负及傲慢。

	六世纪后期，教宗格里高利一世将八种恶行减至七项，将自负并入骄傲，悲叹并入懒惰，并加入嫉妒。他的排序准则在于对爱的违背程度：傲慢、嫉妒、愤怒、懒惰、贪婪、暴食、色欲。

	欲望是一种“可食用”的枷锁。

	每当人们通过满足某个欲望而短暂地摆脱该欲望枷锁时，该枷锁很快便加倍地卷土重来。

	就像喝海水，越喝越渴。

	枷锁5 条件反射

	几乎所有关于人如何犯傻、人的直觉如何可笑、决策如何不理性的研究，都会指向人类来自丛林时代的条件反射。

	所谓理性，就是反条件反射，但当“反条件反射”成为一种条件反射呢？就像“逆向思维”固然可贵，刻意的“逆向思维”则愚蠢可笑。

	枷锁6 上瘾

	每个人都有自己的瘾。

	瘾是指一种重复性的强迫行为，即使在知道这些行为可能造成不良后果的情形下，仍然持续重复。这种行为可能因中枢神经系统功能失调造成，重复这些行为也可以反过来造成神经功能受损。

	瘾被用于描述精神强迫或者过度的心理依赖，例如物质依赖、药物滥用、酒瘾、烟瘾，或是持续出现特定行为（赌博、暴食），如网瘾、赌瘾、官瘾、财迷、工作狂、暴食症、色情狂、跟踪狂、整形迷恋及购物狂等，这是生理或者心理上，甚至是同时具备的一种依赖症。

	温和的上瘾，成就了烟、酒、咖啡、茶、休闲食品等行业。

	互联网和手机，将人变成不断点击屏幕的小白鼠。

	而有所成就的人，最大的特点就是对某事终生上瘾。

	此外，明末张岱说：“人无癖不可与交，以其无深情也。”

	因为，自己可以没枷锁的人，极可能很自如地给别人套上枷锁。

	枷锁7 习惯的力量

	如前面提及的神经元，其工作原理就是：世上本没有路，走的人多了，也便成了路。神经元越䠀越粗壮，粗壮到可以无条件路径依赖，甚至毁灭一切。

	一个人蠢事干多了，会蠢到让自己感动。

	巴菲特曾告诫投资者：“习惯的链条在重到断裂之前，总是轻到难以察觉。”

	这类枷锁，无处不在，难以挣脱，杀人于无形。

	人从不因对自己的某个习性之痛悔而改变它。恰恰相反，那痛悔是用来强化自己对该习性的享受的。

	枷锁8 “拥有”的错觉

	有人写道，柏拉图的“洞穴寓言”假定有个洞穴，有人生下来就住在里面。脖子不能自由扭转，只能朝一个方向看。身后有火燃烧，将他们的影子投射在前面的石壁上。自然而然，他们就会把虚幻的影像看作实在的东西。但他们对于造成这些影子的火和他们自己，却都毫无知觉。所以教育有两种，差别就在于是按住还是扭动你的脖子。

	商品社会的秘密，就是我们常用“占有某物”自欺已“拥有某物”。

	·买堆书便以为读了；

	·后宫三千就艳福齐天了；

	·办张健身卡就健身了；

	·换部iPhone就智能了。

	销售“拥有感”是许多商品的本质。其价格取决于该“拥有错觉”的用户焦虑度与制造成本。

	故奢侈品总试图提供高难度的幻觉，而不可能真正拥有物的占有替代品最贵，如时间（这方面的商品有手表、化妆品、整容、包养的年轻异性、私人飞机等）。

	枷锁9 追求价值、稀缺、财富

	小孩子无所谓价值，小孩子无所事事，小孩子选自己喜欢的而非值钱的，小孩子不算投入产出比，所以小孩子快乐。

	“黄金的枷锁是最重的。”巴尔扎克说。

	枷锁10 斯德哥尔摩综合征

	1973年斯德哥尔摩发生了一桩银行抢劫案。4名人质数月后仍对劫匪显露出怜悯的情感，并对警察采取敌对态度。

	研究者发现这种综合征的例子见于各种不同的案例，从集中营的囚犯、战俘与乱伦的受害者，都可能发生斯德哥尔摩综合征。男女皆可能有此症状，女性的比例比较高。

