	版权信息COPYRIGHT
	在大自然中获得的“从电子产品中脱身的喘息”，还会以另外一种方式增强创造力。盯着电子产品那块小小屏幕的时间会让我们的思维更加受到局限，即使它放大和强化了我们的自我感觉。想想一望无际的海洋、群山和夜空，大自然的广袤无垠产生了与此相反的效果，它让我们觉得自己渺小，也让我们意识到一切皆有可能。这一切都是通过一种我们在自然界中最常体会到的情感来实现的——敬畏。加州大学伯克利分校的心理学教授达契尔·克特纳（Dacher Keltner）曾主持过许多关于敬畏的研究，他称这种情感是“处在愉悦的巅峰以及恐惧的边缘”。

	敬畏的强大效果之一在于它能给我们带来全新的视角。日常经历并不能让我们理解大峡谷是多么广阔或者尼亚加拉瀑布是如何壮观。我们对此没有现成的答案，我们通常使用的参考系在此也并不适用，因而必须努力适应从自然环境中涌现的新信息。仔细想想那些伴随着敬畏而来的身体行为：驻足，睁大眼睛，神情松弛，恨不得将眼前令我们惊讶的事物都收入眼中。

	克特纳和其他研究人员发现，敬畏的情感体验会引发一系列可预测的心理变化：我们不再那么依赖先入为主的观念和刻板印象，变得更加好奇和开放，更愿意修改和更新我们的心理“图式”——这是我们用来理解自己和世界的模板。这种敬畏的体验被称为人类大脑的“重置按钮”。但是，我们无法完全靠自己产生一种敬畏的情感以及与之相关的过程。为了体验这种内在的改变，我们必须在这个世界里进行探索，找到比自身更伟大的东西。

	研究人员还发现，敬畏会改变我们对待他人的方式。如果对那些正怀有敬畏情绪的人进行大脑扫描，会发现大脑中与自身感知和知觉空间定位有关的区域变得不那么活跃了。这种激活程度的降低似乎是感到敬畏的基础，此时我们和他人之间的界限变得更加模糊，会感觉自己是一个更大的、充满联系的整体的一部分。在行为层面，人们在经历敬畏之后会表现得更亲社会以及更利他。一项研究表明，在观看了一段有关壮丽的自然景观的视频后，被试会在游戏中更多地分享与合作；在注视一片古老的树林后，人们更有可能弯下腰，帮忙捡起一个由研究人员假扮的陌生人掉在地上的钢笔。

	对于敬畏的“功能性”解释——生物学家和心理学家试图解释为什么我们会有这种情绪，人们认为它促使人类为了集体计划而把个人利益放在一边。研究人员推断，那些更容易感到敬畏的成员能够更好地团结在一起完成重要的任务。通过对大自然的无限敬畏来延展我们的日常思维，人类或许已经确保了自己生存的前提。这或许也是一个对当下的我们的提醒，警告我们不要再沉迷那些智能设备的小屏幕，而应正视那些威胁人类和地球的危险。

	自然是人类联结感与归属感的永恒来源

	高山、大海、巨木、天空等能令我们的祖先感到敬畏的场景，现在对我们仍有同样的效果。但也有一种迄今为止只有少数我们同时代的人经历过的与自然世界的全方位接触：从外太空望向地球，如同宇航员看到的那样。这种景象在情感上给人巨大的压迫感，对少数看过它的人来说，其心理效应具有相当的一致性，以至于研究人员给它起了一个名字：“总观效应。”“如果有人在升空前问我：你会因为从月球上看地球而感到兴奋吗？我会说：不，不可能。”艾伦·谢泼德（Alan Shepard）这位于1971年登上月球的美国宇航员回忆道，“可是，当我第一次站在月球上回头看向地球时，我真的哭出来了。”

	约翰斯·霍普金斯大学研究员戴维·亚登（David Yaden）研究过宇航员的飞行记录，他指出，这种对地球的美丽和脆弱景象的情感反应是第一个永恒的主题。第二个反复出现的主题是打破将我们分隔开的界限和障碍。在外太空，宇航员拉斯蒂·施韦卡特（Rusty Schweickart）回忆说：“你会辨别休斯敦、洛杉矶、菲尼克斯以及新奥尔良分别在哪里……然而当你绕着地球转的时候，你所看到的整个过程就开始改变了……当你往下看，看到你一直生活着的地球表面时，你知道所有人都在那里，他们和你一样，他们就是你……你会意识到自己是整个生命体的一部分。”另一位宇航员埃德加·米切尔（Edgar Mitchell）回忆称，这种感受是从太空望向地球时的“意识爆发”，这次经历给了他一种“压倒一切的同一性和联系感”。

	让人感到矛盾的是，太空旅行者们所感受到的这种强烈的联系感，往往被同样强烈的错位感和疏离感所割裂。当宇航员们结束对眼前地球景象的惊叹后，他们就要和极其沉闷的工作环境做斗争了——一个狭小的空间，充满了高科技仪器，却没有任何能让人类大脑放松或愉悦的特征。在此长期工作和生活的结果可能是无聊、厌倦、焦虑，甚至攻击其他宇航员。随着远距离太空旅行的前景越来越明朗，如何保护宇航员的心理健康已经成为一个引人关注的问题。下面这个答案为我们带来了一些希望：让他们种植一些绿色植物。

	1997年，美国国家航空航天局宇航员迈克尔·弗勒（Michael Foale）抵达美俄联合空间站“和平号”（Mir）时，被分配到的一项任务，就是照料空间站里的温室。为了研究植物如何在太空中生长，他进行了各种各样的实验。如果宇航员要在太空中度过数月甚至数年，就离不开新鲜食物的供应。实际上，弗勒成功种植并试吃了一种蔬菜，这种蔬菜被宇航员称为“太空西蓝花”。为了完成这项任务，他需要弄清楚如何利用光来引导西蓝花幼苗向正确的方向生长，因为在没有重力的情况下，它们不知道如何“向上”生长。此外，因为没有蜜蜂为可作沙拉的绿色植物水菜授粉，弗勒必须自己完成这项工作，即用牙签轻轻地将花粉从一株水菜转移到另一株水菜上。

	弗勒非常细心地照料这些植物，以至于美国国家航空航天局的地面团队给他起了个绰号叫“农夫弗勒”。但太空温室的价值远不止于实用。从和平号空间站返回后，弗勒在新闻发布会上表示：“我喜欢温室实验。”他接着补充道，在像火星旅行这样的远距离太空飞行中，维持一个温室“是必要的，因为在行星之间航行的漫长时间里，几乎没有什么事情可做，而种植和照料植物无疑是一件非常治愈人心的事情”。谈到他照料的植物，他说道：“我喜欢每天早上盯着它们看10～15分钟。这是一段宁静的时光。”

	有很多宇航员曾在绕地球运行的空间站生活几个月之久，研究他们的心理学家用一个生动的词来形容他们所经历的不安：“思乡”（homesick）。在这些太空旅行者和我们自己之间，我们可能会发现有一种令人不安的相似之处：他们渴望回到只能通过一扇窗户眺望的那个地球，我们则被关在住宅、汽车和办公室这样的“舱体”里，与我们本来的自然家园，即绿色的植被、新鲜的空气和不断变化的阳光隔离开来。“在户外时，我们有一种‘家的感觉’，因为在某种程度上，我们的身体中仍然流淌着过往那些祖先的血脉。”建筑师哈里·弗朗西斯·马尔格雷夫（Harry Francis Mallgrave）写道。打开门走向户外的那一瞬间，我们的所思正承载着这段“过往”。
